id,value,description
<br/>
"

评估指标.通关一体化.报关单量,1,"<br/><li><h4>报关单量（entry_num）
</h4></li><br/>该评估指标来自于业务量规模表（YTH_BUSI_MEASURE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>报关单表头表体（ST）
<li><h5>数据提取口径
</h5></li><br/>在报关单表头表体（ST）中提取结关日期（end_date）在评估期内的报关单。
<li><h5>算法公式
</h5></li><br/>按不同口径统计报关单份数。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口/进出口；
<br/>（2）实体口径：全国/大区/直属海关；
<br/>（3）区域通关类型：一体化/口岸清关/转关；
<br/>（4）口岸类型：申报地海关（S）/进出口岸海关（K）；
<br/>（5）该指标主要反映评估期内进出口报关单的数量。若根据区域通关的不同类型进行分析比较，则可反映各海关一体化报关单、口岸清关报关单以及转关报关单的数量，特别是在一体化改革推进中，一体化报关单量量是逐步提高，还是有所下降，都可以通过这一指标来实现。
<br/>
"

评估指标.通关一体化.人民币值,1,"<br/><li><h4>人民币值（rmb）
</h4></li><br/>该评估指标来自于业务量规模表（YTH_BUSI_MEASURE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>报关单表头表体（ST）
<li><h5>数据提取口径
</h5></li><br/>在报关单表头表体（ST）中提取结关日期（end_date）在评估期内的报关单。
<li><h5>算法公式
</h5></li><br/>按不同口径汇总报关单人民币值。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口/进出口；
<br/>（2）实体口径：全国/大区/直属海关；
<br/>（3）区域通关类型：一体化/口岸清关/转关；
<br/>（4）口岸类型：申报地海关（S）/进出口岸海关（K）。
<br/>
"

评估指标.通关一体化.统计税收值,1,"<br/><li><h4>统计税收值（dutax）
</h4></li><br/>该评估指标来自于业务量规模表（YTH_BUSI_MEASURE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>报关单表头表体（ST）
<li><h5>数据提取口径
</h5></li><br/>在报关单表头表体（ST）中提取结关日期（end_date）在评估期内、实征税款（dutax）＞0，且征减免税方式（duty_mode）为“1”或“2”、“3”、“4”、“5”的记录条。
<li><h5>算法公式
</h5></li><br/>按不同口径汇总报关单统计税收值。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口/进出口；
<br/>（2）实体口径：全国/大区/直属海关；
<br/>（3）区域通关类型：一体化/口岸清关/转关；
<br/>（4）口岸类型：申报地海关（S）/进出口岸海关（K）。
<br/>（5）统计税收值汇总时只计算非保金保函部分。
<br/>
"

评估指标.通关一体化.跨区域申报报关单比重,1,"<br/><li><h4>跨区域申报报关单比重（kqy_ratio）
</h4></li><br/>该评估指标来自于一体化企业申报情况表（YTH_QIYE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）关别代码对照参数表（CUSTSITE_RELATIONS）。
<li><h5>数据提取口径
</h5></li><br/>在报关单表头表体（ST）中提取结关日期（end_date）在评估期内的报关单。
<li><h5>算法公式
</h5></li><img src='formulaImage/image192.png'></img><br/>其中，kqy_ratio：跨区域申报报关单比重；kqy：跨区域申报报关单量；entry_num：报关单量。
<li><h5>计算步骤
</h5></li><br/>（1）计算报关单量（entry_num）；
<br/>（2）根据关别代码对照参数表（CUSTSITE_RELATIONS），每份报关单的标识码（entry_id）前2位确定为申报口岸所属的区域（regnc）；进出口口岸（i_e_port）前2位确定为进出口岸所属的区域（portc）；
<br/>（3）在步骤（2）的基础上，汇总统计报关单标识码（entry_id）前2位与进出口岸（i_e_port）不一致，且申报口岸所属的区域（regnc）与进出口岸所属区域（portc）也不一致的报关单，即为跨区域申报报关单量（kqy）；
<br/>（4）根据算法公式计算跨区域申报报关单比重（kqy_ratio）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口/进出口；
<br/>（2）实体口径：全国/大区/直属海关；
<br/>（3）跨区域申报报关单比重既包括一体化报关单也包括转关报关单，反映的是除口岸清关外，跨区域申报报关单的比重变化。
<li><h5>相关指标
</h5></li><br/>跨区域申报报关单量（kqy）。
<br/>
"

评估指标.通关一体化.区域内跨关区申报报关单比重,1,"<br/><li><h4>区域内跨关区申报报关单比重（kgq_ratio）
</h4></li><br/>该评估指标来自于一体化企业申报情况表（YTH_QIYE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）关别代码对照参数表（CUSTSITE_RELATIONS）。
<li><h5>数据提取口径
</h5></li><br/>在报关单表头表体（ST）中提取结关日期（end_date）在评估期内的报关单。
<br/>算法公式
<img src='formulaImage/image194.png'></img><br/>其中，kgq_ratio：区域内跨关区申报报关单比重；kgq：区域内跨关区申报报关单量；entry_num：报关单量。
<li><h5>计算步骤
</h5></li><br/>（1）计算报关单量（entry_num）；
<br/>（2）根据关别代码对照参数表（CUSTSITE_RELATIONS），每份报关单的标识码（entry_id）前2位确定为申报口岸所属的区域（regnc）；进出口口岸（i_e_port）前2位确定为进出口岸所属的区域（portc）；
<br/>（3）在步骤（2）的基础上，汇总统计报关单标识码（entry_id）前2位与进出口岸（i_e_port）不一致，且申报口岸所属的区域（regnc）与进出口岸所属区域（portc）一致的报关单，即为区域内跨关区申报报关单量（kgq）；
<br/>（4）根据算法公式计算区域内跨关区申报报关单比重（kgq_ratio）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口/进出口；
<br/>（2）实体口径：全国/大区/直属海关；
<br/>（3）区域内跨关区申报报关单比重包括在同一大区内，一体化申报的报关单和在大区内转关的报关单，反映的是同一个大区内，除口岸清关外，跨关区申报报关单的比重变化。
<li><h5>相关指标
</h5></li><br/>区域内跨关区申报报关单量（kgq）。
<br/>
"

评估指标.通关一体化.规模企业跨关区申报比重,1,"<br/><li><h4>规模企业跨关区申报比重（qiye_kgq_ratio）
</h4></li><br/>该评估指标来自于一体化企业申报情况表（YTH_QIYE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>报关单表头表体（ST）。
<li><h5>数据提取口径
</h5></li><br/>在报关单表头表体（ST）中提取结关日期（end_date）在评估期及上一年度内的报关单。
<li><h5>算法公式
</h5></li><img src='formulaImage/image196.png'></img><br/>其中，dqy_kgq_ratio：规模企业跨关区申报比重；dqy_kgq：规模企业跨关区申报报关单量；dqy_entry_num：规模企业申报报关单量。
<li><h5>计算步骤
</h5></li><br/>（1）根据监管方式为“10”-“41”，且运输方式为“2”或“3”、“4”、“5”、“6”、“9”的要求，自报关单表头表体（ST）中提取结关日期（end_date）在上一年度的报关单，并以收发货人编码（trade_co）为关键字，汇总上一年度企业的人民币价（rmb），统计进出口值。其中，进出口值超3亿元人民币的收发货人视为“规模企业”；
<br/>（2）根据步骤(1)确定的“规模企业”，在报关单表头表体（ST）中提取结关日期（end_date）在评估期内的报关单，即规模企业申报报关单量（dqy_entry_num）；
<br/>（3）在步骤（2）的基础上，提取报关单标识码（entry_id）前2位与进出口岸（i_e_port）不一致的报关单，根据收发货人编码（trade_co）汇总报关单量，即为规模企业跨关区申报报关单量（dqy_kgq）；
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口/进出口；
<br/>（2）实体口径：全国/大区/直属海关；
<br/>（3）规模企业的界定标准为：上年度进出口总值超（含）3亿元人民币；
<br/>（4）该指标反映一体化后，规模企业选择跨关区申报的意愿是否强烈。比重越高，说明规模企业自主选择异地申报的意愿越强烈；
<br/>（5）规模企业申报报关单量=规模企业跨关区申报报关单量+规模企业口岸清关报关单量。因此，“规模企业跨关区申报比重”与“规模企业选择口岸清关的比重”存在此消彼长的关系：跨关区申报比重高，口岸清关比重就低。二者合计比重为100%。
<li><h5>相关指标
</h5></li><br/>（1）规模企业跨关区申报报关单量（dqy_kgq）；
<br/>（2）规模企业申报报关单量（dqy_entry_num）。
<br/>
"

评估指标.通关一体化.企业在注册地申报报关单比重,1,"<br/><li><h4>企业在注册地申报报关单比重（zcd_sb_ratio）
</h4></li><br/>该评估指标来自于一体化企业申报情况表（YTH_QIYE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）企业信用等级代码表（ENTERPRISE）。
<li><h5>数据提取口径
</h5></li><br/>在报关单表头表体（ST）中提取结关日期（end_date）在评估期内的报关单。
<li><h5>算法公式
</h5></li><img src='formulaImage/image198.png'></img><br/>其中，zcd_sb_ratio：企业在注册地申报报关单比重；zcd_sb：企业在注册地申报报关单量；entry_num：报关单量。
<li><h5>计算步骤
</h5></li><br/>（1）计算报关单量（entry_num）；
<br/>（2）根据企业信用等级代码表（ENTERPRISE），确定收发货人（trade_co）所属的注册地海关（customs_code）；
<br/>（3）在步骤（2）的基础上，汇总统计报关单标识码（entry_id）前2位与注册地海关（customs_code）一致的报关单，即为企业在注册地申报的报关量（zcd_sb）；
<br/>（4）根据公式计算企业在注册地申报报关单比重（zcd_sb_ratio）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口/进出口；
<br/>（2）实体口径：全国/大区/直属海关；
<br/>（3）一体化后，企业可以自主选择申报、纳税、验放地点。因此该指标考察的是企业选择在注册地海关申报的情况，这既包括申报、进出都在注册地海关的情况，也包括在注册地海关申报，在异地口岸进出口的情况。
<li><h5>相关指标
</h5></li><br/>企业在注册地申报报关单量（zcd_sb）。
<br/>
"

评估指标.通关一体化.企业在注册地进出报关单比重,1,"<br/><li><h4>企业在注册地进出报关单比重（zcd_jc_ratio）
</h4></li><br/>该评估指标来自于一体化企业申报情况表（YTH_QIYE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）企业信用等级代码表（ENTERPRISE）。
<li><h5>数据提取口径
</h5></li><br/>在报关单表头表体（ST）中提取结关日期（end_date）在评估期内的报关单。
<li><h5>算法公式
</h5></li><img src='formulaImage/image200.png'></img><br/>其中，zcd_jc_ratio：企业在注册地进出报关单比重；zcd_jc：企业在注册地进出报关单量；entry_num：报关单量。
<li><h5>计算步骤
</h5></li><br/>（1）计算报关单量（entry_num）；
<br/>（2）根据企业信用等级代码表（ENTERPRISE），确定收发货人（trade_co）所属的注册地海关（customs_code）；
<br/>（3）在步骤（2）的基础上，汇总进出口岸（i_e_port）前2位与注册地海关（co_cust）一致的报关单，即为企业在注册地进出的报关数（zcd_jc）；
<br/>（4）根据公式计算企业在注册地进出报关单比重（zcd_jc_ratio）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口/进出口；
<br/>（2）实体口径：全国/大区/直属海关；
<br/>（3）该指标考察的是企业选择在注册地海关进出口的情况，这既包括申报、进出都在注册地海关的情况，也包括在注册地海关进出，在异地海关申报的情况。
<li><h5>相关指标
</h5></li><br/>企业在注册地进出报关单量（zcd_jc）。
<br/>
"

评估指标.通关一体化.企业在异地申报报关单比重,1,"<br/><li><h4>企业在异地申报报关单比重（yd_sb_ratio）
</h4></li><br/>该评估指标来自于一体化企业申报情况表（YTH_QIYE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）企业信用等级代码表（ENTERPRISE）。
<li><h5>数据提取口径
</h5></li><br/>在报关单表头表体（ST）中提取结关日期（end_date）在评估期内的报关单。
<li><h5>算法公式
</h5></li><img src='formulaImage/image202.png'></img><br/>其中，yd_sb_ratio：企业在异地申报报关单比重；yd_sb：企业在异地申报报关单量；entry_num：报关单量。
<li><h5>计算步骤
</h5></li><br/>（1）计算报关单量（entry_num）；
<br/>（2）根据企业信用等级代码表（ENTERPRISE），确定收发货人（trade_co）所属的注册地海关（customs_code）；
<br/>（3）在步骤（2）的基础上，汇总统计报关单标识码（entry_id）前2位与注册地海关（co_cust）不一致的报关单，即为企业在异地申报的报关数（yd_sb）；
<br/>（4）根据公式计算企业在异地申报报关单比重（yd_sb_ratio）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口/进出口；
<br/>（2）实体口径：全国/大区/直属海关；
<br/>（3）一体化后，企业可以自主选择申报、纳税、验放地点。因此该指标考察的是企业选择在异地（非注册地）海关申报的情况，这既包括申报、进出都在异地海关的情况，也包括在异地海关申报，在注册地海关进出口的情况；
<br/>（4）企业在异地申报报关单比重（yd_sb_ratio）=企业在区域内异地申报报关单比重（qyn_yd_sb_ratio）+企业在区域外申报报关单比重（qyw_sb_ratio）。
<li><h5>相关指标
</h5></li><br/>企业在异地申报报关单量（yd_sb）。
<br/>
"

评估指标.通关一体化.企业在异地进出报关单比重,1,"<br/><li><h4>企业在异地进出报关单比重（yd_jc_ratio）
</h4></li><br/>该评估指标来自于一体化企业申报情况表（YTH_QIYE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）企业信用等级代码表（ENTERPRISE）。
<li><h5>数据提取口径
</h5></li><br/>在报关单表头表体（ST）中提取结关日期（end_date）在评估期内的报关单。
<li><h5>算法公式
</h5></li><img src='formulaImage/image204.png'></img><br/>其中，yd_jc_ratio：企业在异地进出报关单比重；yd_jc：企业在异地进出报关单量；entry_num：报关单量。
<li><h5>计算步骤
</h5></li><br/>（1）计算报关单量（entry_num）；
<br/>（2）根据企业信用等级代码表（ENTERPRISE），确定收发货人（trade_co）所属的注册地海关（customs_code）；
<br/>（3）在步骤（2）的基础上，汇总统计进出口岸（i_e_port）前2位与注册地海关（co_cust）不一致的报关单，即为企业在异地进出的报关数（yd_jc）；
<br/>（4）根据公式计算企业在异地进出报关单比重（yd_jc_ratio）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口/进出口；
<br/>（2）实体口径：全国/大区/直属海关；
<br/>（3）该指标考察的是企业选择在异地海关进出口的情况，这既包括申报、进出都在异地海关的情况，也包括在注册地海关申报、在异地海关进出的情况；
<br/>（4）指标逻辑应符合以下关系：
<br/>企业在异地进出报关单比重（yd_jc_ratio）=企业在区域内异地进出报关单比重（qyn_yd_jc_ratio）+企业在区域外进出报关单比重（qyw_jc_ratio）；
<br/>企业在异地进出报关单比重=企业区域内异地进出报关单比重+企业区域外进出报关单比重；
<br/>企业在异地进出报关单比重=企业区域内异地进出报关单比重+企业区域外进出报关单比重；
<br/>企业在异地进出报关单比重=企业区域内异地进出报关单比重+企业区域外进出报关单比重；
<br/>企业在异地进出报关单比重=企业区域内异地进出报关单比重+企业区域外进出报关单比重。
<li><h5>相关指标
</h5></li><br/>企业在异地进出报关单量（yd_jc）。
<br/>
"

评估指标.通关一体化.企业在区域内异地申报报关单比重,1,"<br/><li><h4>企业在区域内异地申报报关单比重（qyn_yd_sb_ratio）
</h4></li><br/>该评估指标来自于一体化企业申报情况表（YTH_QIYE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）企业信用等级代码表（ENTERPRISE）；
<br/>（3）关别代码对照参数表（CUSTSITE_RELATIONS）。
<li><h5>数据提取口径
</h5></li><br/>在报关单表头表体（ST）中提取结关日期（end_date）在评估期内的报关单。
<li><h5>算法公式
</h5></li><img src='formulaImage/image206.png'></img><br/>其中，qyn_yd_sb_ratio：企业在区域内异地申报报关单比重；qyn_yd_sb：企业在区域内异地申报报关单量；entry_num：报关单量。
<li><h5>计算步骤
</h5></li><br/>（1）计算报关单量（entry_num）；
<br/>（2）根据企业信用等级代码表（ENTERPRISE），确定收发货人（trade_co）所属的注册地海关（customs_code）；
<br/>（3）根据关别代码对照参数表（CUSTSITE_RELATIONS），每份报关单的标识码（entry_id）前2位确定为申报口岸所属的区域（regnc）；进出口口岸（i_e_port）前2位确定为进出口岸所属的区域（portc）；
<br/>（4）在步骤（3）的基础上，汇总统计报关单标识码（entry_id）前2位与注册地海关（co_cust）不一致，且申报口岸所属的区域（regnc）与进出口岸所属区域（portc）一致的报关单，即为企业在区域内异地申报的报关数（qyn_yd_sb）；
<br/>（5）根据公式计算企业在区域内异地申报报关单比重（qyn_yd_sb_ratio）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口/进出口；
<br/>（2）实体口径：全国/大区/直属海关；
<br/>（3）该指标是考察在京津冀、长江经济带、“泛珠”四省、东北地区、丝绸之路经济带这5个大区中，各自区域内注册企业选择在区域内非注册地海关申报的情况；
<br/>（4）企业在区域内异地申报报关单比重（qyn_yd_sb_ratio）=企业在异地申报报关单比重（yd_sb_ratio）-企业在区域外申报报关单比重（qyw_sb_ratio）。
<li><h5>相关指标
</h5></li><br/>企业在区域内异地申报报关单量（qyn_yd_sb）。
<br/>
"

评估指标.通关一体化.企业在区域内异地进出报关单比重,1,"<br/><li><h4>企业在区域内异地进出报关单比重（qyn_yd_jc_ratio）
</h4></li><br/>该评估指标来自于一体化企业申报情况表（YTH_QIYE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）企业信用等级代码表（ENTERPRISE）；
<br/>（3）关别代码对照参数表（CUSTSITE_RELATIONS）。
<li><h5>数据提取口径
</h5></li><br/>在报关单表头表体（ST）中提取结关日期（end_date）在评估期内的报关单。
<li><h5>算法公式
</h5></li><img src='formulaImage/image208.png'></img><br/>其中，qyn_yd_jc_ratio：企业在区域内异地进出报关单比重；qyn_yd_jc：企业在区域内异地进出报关单量；entry_num：报关单量。
<li><h5>计算步骤
</h5></li><br/>（1）计算报关单量（entry_num）；
<br/>（2）根据企业信用等级代码表（ENTERPRISE），确定收发货人（trade_co）所属的注册地海关（customs_code）；
<br/>（3）根据关别代码对照参数表（CUSTSITE_RELATIONS），每份报关单的标识码（entry_id）前2位确定为申报口岸所属的区域（regnc）；进出口口岸（i_e_port）前2位确定为进出口岸所属的区域（portc）；
<br/>（4）在步骤（3）的基础上，汇总统计进出口岸（i_e_port）前2位与注册地海关（co_cust）不一致，且申报口岸所属的区域（regnc）与进出口岸所属区域（portc）一致的报关单，即为企业在区域内异地进出的报关数（qyn_yd_jc）；
<br/>（5）根据公式计算企业在区域内异地进出报关单比重（qyn_yd_jc_ratio）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口/进出口；
<br/>（2）实体口径：全国/大区/直属海关；
<br/>（3）该指标是考察在京津冀、长江经济带、“泛珠”四省、东北地区、丝绸之路经济带这5个大区中，各自区域内注册企业选择在区域内非注册地海关进出的情况；
<br/>（4）企业在区域内异地进出报关单比重（qyn_yd_jc_ratio）=企业在异地进出报关单比重（yd_jc_ratio）- 企业在区域外进出报关单比重（qyw_jc_ratio）。
<li><h5>相关指标
</h5></li><br/>企业在区域内异地进出报关单量（qyn_yd_jc）。
<br/>
"

评估指标.通关一体化.企业在区域外申报报关单比重,1,"<br/><li><h4>企业在区域外申报报关单比重（qyw_sb_ratio）
</h4></li><br/>该评估指标来自于一体化企业申报情况表（YTH_QIYE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）企业信用等级代码表（ENTERPRISE）；
<br/>（3）关别代码对照参数表（CUSTSITE_RELATIONS）。
<li><h5>数据提取口径
</h5></li><br/>在报关单表头表体（ST）中提取结关日期（end_date）在评估期内的报关单。
<li><h5>算法公式
</h5></li><img src='formulaImage/image210.png'></img><br/>其中，qyw_sb_ratio：企业在区域外申报报关单比重；qyw_sb：企业在区域外申报报关单量；entry_num：报关单量。
<li><h5>计算步骤
</h5></li><br/>（1）计算报关单量（entry_num）；
<br/>（2）根据企业信用等级代码表（ENTERPRISE），确定收发货人（trade_co）所属的注册地海关（customs_codecustms）；
<br/>（3）根据关别代码对照参数表（CUSTSITE_RELATIONS），每份报关单的标识码（entry_id）前2位确定为申报口岸所属的区域（regnc）；进出口口岸（i_e_port）前2位确定为进出口岸所属的区域（portc）；
<br/>（4）在步骤（3）的基础上，汇总统计报关单标识码（entry_id）前2位与注册地海关（co_cust）不一致，且申报口岸所属的区域（regnc）与进出口岸所属区域（portc）也不一致的报关单，即为企业在区域外申报的报关数（qyw_sb）；
<br/>（5）根据公式计算企业在区域外申报报关单比重（qyw_sb_ratio）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口/进出口；
<br/>（2）实体口径：全国/大区/直属海关；
<br/>（3）该指标是考察在京津冀、长江经济带、“泛珠”四省、东北地区、丝绸之路经济带这5个大区中，各自区域内注册企业选择在区域内非注册地海关申报的情况；
<br/>（4）企业在区域外申报报关单比重（qyw_sb_ratio）=企业在异地申报报关单比重（yd_sb_ratio）-企业在区域内异地申报报关单比重（qyn_yd_sb_ratio）。
<li><h5>相关指标
</h5></li><br/>企业在区域外申报报关单量（qyw_sb）。
<br/>
"

评估指标.通关一体化.企业在区域外进出报关单比重,1,"<br/><li><h4>企业在区域外进出报关单比重（qyw_jc_ratio）
</h4></li><br/>该评估指标来自于一体化企业申报情况表（YTH_QIYE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）企业信用等级代码表（ENTERPRISE）；
<br/>（3）关别代码对照参数表（CUSTSITE_RELATIONS）。
<li><h5>数据提取口径
</h5></li><br/>在报关单表头表体（ST）中提取结关日期（end_date）在评估期内的报关单。
<li><h5>算法公式
</h5></li><img src='formulaImage/image212.png'></img><br/>其中，qyw_jc_ratio：企业在区域外进出报关单比重；qyw_jc：企业在区域外进出报关单量；entry_num：报关单量。
<li><h5>计算步骤
</h5></li><br/>（1）计算报关单量（entry_num）；
<br/>（2）根据企业信用等级代码表（ENTERPRISE），确定收发货人（trade_co）所属的注册地海关（customs_code）；
<br/>（3）根据关别代码对照参数表（CUSTSITE_RELATIONS），每份报关单的标识码（entry_id）前2位确定为申报口岸所属的区域（regnc）；进出口口岸（i_e_port）前2位确定为进出口岸所属的区域（portc）；
<br/>（4）在步骤（3）的基础上，汇总统计进出口岸（i_e_port）前2位与注册地海关（co_cust）不一致，且申报口岸所属的区域（regnc）与进出口岸所属区域（portc）也不一致的报关单，即为企业在区域外进出的报关数（qyw_jc）；
<br/>（5）根据公式计算企业在区域外进出报关单比重（qyw_jc_ratio）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口/进出口；
<br/>（2）实体口径：全国/大区/直属海关；
<br/>（3）该指标是考察在京津冀、长江经济带、“泛珠”四省、东北地区、丝绸之路经济带这5个大区中，各自区域内注册企业选择在区域内非注册地海关进出的情况；
<br/>（4）企业在区域外进出报关单比重（qyw_jc_ratio）=企业在异地进出报关单比重（yd_jc_ratio）-企业在区域内异地进出报关单比重（qyn_yd_jc_ratio）。
<li><h5>相关指标
</h5></li><br/>企业在区域内异地进出报关单量（qyn_yd_jc）。
<br/>
"

评估指标.通关一体化.人工审单报关单比重,1,"<br/><li><h4>人工审单报关单比重（percent_docexam_m）
</h4></li><br/>该评估指标来自于一体化人工审单结果表（YTH_DOCEXAM_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）报关单工作流基础数据表（YF）。
<li><h5>数据提取口径
</h5></li><br/>（1）以海关编号（entry_id）为关键字，提取评估期内报关单表头表体（ST）与报关单工作流基础数据表（YF）的报关单交集；
<br/>（2）提取电脑审单处理结果（_10_proc_result）为“M”且人工审单处理结果（_20_proc_result）为“G”的报关单，即人工审单量（DocExam_num）。
<li><h5>算法公式
</h5></li><img src='formulaImage/image214.png'></img><br/>其中，percent_DocExam_M：人工审单比例；DocExam_num：人工审单单量；entry_num：报关单量。
<li><h5>计算步骤
</h5></li><br/>（1）统计人工审单单量（DocExam_num）；
<br/>（2）统计报关单量（entry_num）；
<br/>（3）根据公式计算人工审单比例（percent_DocExam_M）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口/进出口；
<br/>（2）实体口径：全国/大区/直属海关；
<br/>（3）该指标反映了通过人工审单的报关单占总报关单的比重。
<li><h5>相关指标
</h5></li><br/>（1）人工审单单量（DocExam_num）；
<br/>（2）报关单量（entry_num）。
<br/>
"

评估指标.通关一体化.平均人工审单时间,1,"<br/><li><h4>平均人工审单时间（docexam_time）
</h4></li><br/>该评估指标来自于一体化人工审单结果表（YTH_DOCEXAM_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）报关单工作流基础数据表（YF）。
<li><h5>数据提取口径
</h5></li><br/>（1）以海关编号（entry_id）为关键字，提取评估期内报关单表头表体（ST）与报关单工作流基础数据表（YF）的报关单交集；
<br/>（2）提取电脑审单处理结果（_10_proc_result）为“M”且人工审单处理结果（_20_proc_result）为“G”的报关单，即人工审单报关单。
<li><h5>算法公式
</h5></li><img src='formulaImage/image216.png'></img><br/>其中，DocExam_time：平均人工审单时间；DocExam_timei：每份人工审单报关单审单时间；DocExam_num：人工审单量。
<li><h5>计算步骤
</h5></li><br/>（1）计算每份人工审单报关单审单时间DocExam_timei：
<br/>DocExam_timei＝new_20_create_datei―new_10_create_datei
<br/>其中，new_20_create_datei为人工审单处理时间，new_10_create_datei为电脑审单处理时间；
<br/>（2）统计人工审单量（DocExam_num）；
<br/>（3）根据公式计算平均人工审单时间（DocExam_time）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口/进出口；
<br/>（2）实体口径：全国/大区/直属海关；
<br/>（3）平均人工审单时间考察的是人工审单的时效。在评估通关效率时，平均人工审单时间的快慢也会对通关效率产生直接影响。
<br/>
"

评估指标.通关一体化.人工审单价格离散度,1,"<br/><li><h4>人工审单价格离散度（m_cv_price）
</h4></li><br/>该评估指标来自于一体化人工审单结果表（YTH_DOCEXAM_&cust_&mc）
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）报关单工作流基础数据表（YF）。
<li><h5>数据提取口径
</h5></li><br/>（1）提取报关单工作流基础数据表（YF）中单证放行环节处理时间（new_70_create_date）在评估期内的报关单，一份报关单若对应多个单证放行环节处理时间（new_70_create_date），保留其最后时间的报关单；
<br/>（2）以海关编号（entry_id）为关键字，提取步骤（1）所得报关单与报关单表头表体（ST）的报关单交集；
<br/>（3）剔除步骤（2）所得报关单中商品编码前4位为“9801”的报关单；
<br/>（4）剔除步骤（3）所得报关单中外交官进口车报关单（商品编码前4位为“8703”且监管方式为“9739”且征免方式为“898”）。
<li><h5>算法公式
</h5></li><br/>（1）价格变异系数（离散系数）
<img src='formulaImage/image218.png'></img><br/>其中，cv_price：加权价格变异系数（离散系数）；pricei:各分组下的价格；m_price:分组间的平均价格；rmbi：分组内各（商品）记录涉及的货值(元人民币)。
<br/>（2）价格离散度（加权平均变异系数）
<img src='formulaImage/image220.png'></img><br/>其中，m_cv_price：价格离散度（加权平均变异系数）；cv_pricei:各分组的价格变异系数；rmbi：各分组涉及货值(元人民币)。
<li><h5>计算步骤
</h5></li><br/>（1）对数据提取和处理后得到的数据，按照进出口标识、10位商品编码（按一/二数量比细化）、国别、审单关别（审单人代码前2位）进行分组，提取分组中报关单记录条大于5条记录的分组；
<br/>（2）对（1）得到的数据，按照进出口标识、10位商品编码（按一/二数量比细化）、国别、审单关别（审单人代码前2位），计算分组下的以人民币加权的变异系数（离散系数）；
<br/>（3）取不同（实体、进出口）口径下的各组人民币总值为权重，计算加权汇总的平均变异系数，即得审单价格离散度（m_cv_price）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口；
<br/>（2）实体口径：全国/大区/直属海关；
<br/>（3）人工审单价格离散度指标反映的是人工审单报关单价格的均匀性，考察不同时期、模式下的海关接受申报后价格是否具有稳定的一致性。人工审单价格离散度越小，说明相同贸易条件及监管条件下的商品价格变化程度越低，审单价格风险相对越小。计算过程中人民币总值先后2次作为权重参与计算，可能导致权重过度放大，影响程度有待跟踪研究。
<li><h5>相关指标
</h5></li><br/>非人工审单价格离散度（m_cv_price_nom）。
<br/>
"

评估指标.通关一体化.审单中心审单量,1,"<br/><li><h4>审单中心审单量（cde_num）
